Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.2
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2023-12-10 22:38:10 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: CRAN
Date/Publication: 2023-12-11 07:40:13 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-13 15:26:52 UTC; unix
ansi-styles             ANSI colored text
  H
  T	  ™  "  z  E      p      d    Û    k       |           ð?               W  ù  Ý   Î   ÿ  C          ÅÅ 2222222222222222KKKKKKKKKK KBBBBÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅPÅÅÅÅÅÅÅàÅÅÀÐàà                                                                                                ÅÅ ÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅPÅÅÅÅÅÅÅàÅÅÀÐàà                                                                                                ÅÅ                 ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅPÅÅÅÅÅÅÅàÅÅÀÐàà                                                                                                ÅÅ 2222222222222222     ÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÃÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅPÅÅÅÅÅÅÅàÅÅÀÐàà                                                                                                ÅÅ rrrrrrrrrrrrrrrr‹‹‹‹‹‹‹‹‹‹`‹‚‚‚‚ÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅPÅÅÅÅÅÅÅàÅÅÀÐàà                                                                                                ÅÅ ÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅPÅÅÅÅÅÅÅàÅÅÀÐàà                                                                                                ÅÅ ````````````````ÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅPÅÅÅÅÅÅÅàÅÅÀÐàà                                                                                                ÅÅ rrrrrrrrrrrrrrrr`````ÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅPÅÅÅÅÅÅÅàÅÅÀÐàà                                                                                                ÅÅ ÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅPÅÅÅÅÅÅÅàÅÅÀÐàà                                                                                                ÅÅ ²²²²²²²²²²²²²²²²ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄPÄÄÄÄÄÄÄàÄÄÄÐààÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅPÅÅÅÅÅÅÅàÅÅÀÐàà                                                                                                ÅÅ ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅPÅÅÅÅÅÅÅàÅÅÀÐàà                                                                                                ÅÅ ÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅPÅÅÅÅÅÅÅàÅÅÀÐàà                                                                                                ÅÅ 																																																																																																ÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅPÅÅÅÅÅÅÅàÅÅÀÐàà                                                                                                ÅÅ ÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅÅPÅÅÅÅÅÅÅàÅÅÀÐàà                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  @target_features+mutable-globals+sign-ext+exception-handling[38;5;168m [38;5;168m [38;5;168m [38;5;168m [38;5;210m [38;5;210m [38;5;210m [38;5;210m [38;5;210m [38;5;210m [38;5;210m [38;5;209m [38;5;209m [38;5;215m [38;5;215m [38;5;215m [38;5;215m [38;5;215m [38;5;215m [38;5;215m [38;5;221m [38;5;221mo[38;5;221mo[38;5;220mo[38;5;220mo[38;5;220m [38;5;220m [38;5;226m [38;5;226m [38;5;226mo[38;5;226m8[38;5;226mo[39m
[38;5;168mY[38;5;168mb[38;5;168m [38;5;168m [38;5;210m [38;5;210m [38;5;210m [38;5;210m [38;5;210m [38;5;210m [38;5;210m [38;5;209m [38;5;209m [38;5;215m [38;5;215m [38;5;215m [38;5;215m [38;5;215m [38;5;215m [38;5;215m [38;5;221m [38;5;221m`[38;5;221m8[38;5;220m8[38;5;220m8[38;5;220m [38;5;220m [38;5;226m [38;5;226m [38;5;226m`[38;5;226m"[38;5;226m'[39m
[38;5;168m [38;5;168m`[38;5;168mY[38;5;168mb[38;5;210m [38;5;210m [38;5;210m [38;5;210m [38;5;210m [38;5;210m [38;5;210m [38;5;209m.[38;5;209mo[38;5;215mo[38;5;215mo[38;5;215mo[38;5;215mo[38;5;215m.[38;5;215m [38;5;215m [38;5;221m [38;5;221m [38;5;221m8[38;5;220m8[38;5;220m8[38;5;220m [38;5;220m [38;5;226m [38;5;226mo[38;5;226mo[38;5;226mo[38;5;226mo[39m
[38;5;168m [38;5;168m [38;5;168m [38;5;168m`[38;5;210mY[38;5;210mb[38;5;210m [38;5;210m [38;5;210m [38;5;210m [38;5;210md[38;5;209m8[38;5;209m8[38;5;215m'[38;5;215m [38;5;215m`[38;5;215m"[38;5;215mY[38;5;215m8[38;5;215m [38;5;221m [38;5;221m [38;5;221m8[38;5;220m8[38;5;220m8[38;5;220m [38;5;220m [38;5;226m [38;5;226m`[38;5;226m8[38;5;226m8[38;5;226m8[39m
[38;5;168m [38;5;168m [38;5;168m [38;5;168m.[38;5;210md[38;5;210mP[38;5;210m [38;5;210m [38;5;210m [38;5;210m [38;5;210m8[38;5;209m8[38;5;209m8[38;5;215m [38;5;215m [38;5;215m [38;5;215m [38;5;215m [38;5;215m [38;5;215m [38;5;221m [38;5;221m [38;5;221m8[38;5;220m8[38;5;220m8[38;5;220m [38;5;220m [38;5;226m [38;5;226m [38;5;226m8[38;5;226m8[38;5;226m8[39m
[38;5;168m [38;5;168m.[38;5;168md[38;5;168mP[38;5;210m [38;5;210m [38;5;210m [38;5;210m [38;5;210m [38;5;210m [38;5;210m8[38;5;209m8[38;5;209m8[38;5;215m [38;5;215m [38;5;215m [38;5;215m.[38;5;215mo[38;5;215m8[38;5;215m [38;5;221m [38;5;221m [38;5;221m8[38;5;220m8[38;5;220m8[38;5;220m [38;5;220m [38;5;226m [38;5;226m [38;5;226m8[38;5;226m8[38;5;226m8[39m
[38;5;168md[38;5;168mP[38;5;168m [38;5;168m [38;5;210m [38;5;210m [38;5;210m [38;5;210m [38;5;210m [38;5;210m [38;5;210m`[38;5;209mY[38;5;209m8[38;5;215mb[38;5;215mo[38;5;215md[38;5;215m8[38;5;215mP[38;5;215m'[38;5;215m [38;5;221m [38;5;221mo[38;5;221m8[38;5;220m8[38;5;220m8[38;5;220mo[38;5;220m [38;5;226m [38;5;226mo[38;5;226m8[38;5;226m8[38;5;226m8[38;5;226mo[39m
# modified from https://shiny.rstudio.com/articles/progress.html

# This example uses `cli_progress_along()`.

library(cli)

# !!! You don't need these in real code.
# cli.progress_show_after makes sure that we see the progress bar from
# the beginning, not only after a delay.
options(cli.progress_show_after = 0)

# !!! You don't need these in real code.
# This also requests logging the progress bar to the standard output,
# in the console.
options(cli.progress_handlers_only = c("shiny", "logger"))

server <- function(input, output) {
  output$plot <- renderPlot({
    input$goPlot # Re-run when button is clicked
    
    # Create 0-row data frame which will be used to store data
    dat <- data.frame(x = numeric(0), y = numeric(0))
    
    # Number of times we'll go through the loop
    n <- 10

    for (i in cli_progress_along(1:n, "Rendering", format = "At {i}")) {
      # Each time through the loop, add another row of data. This is
      # a stand-in for a long-running computation.
      dat <- rbind(dat, data.frame(x = rnorm(1), y = rnorm(1)))

      # Pause for 0.1 seconds to simulate a long computation.
      Sys.sleep(0.5)
    }

    plot(dat$x, dat$y)
  })
}

ui <- shinyUI(basicPage(
  plotOutput('plot', width = "300px", height = "300px"),
  actionButton('goPlot', 'Go plot')
))

shinyApp(ui = ui, server = server)
# modified from https://shiny.rstudio.com/articles/progress.html

# This app has a custom format string

library(cli)

# !!! You don't need these in real code.
# cli.progress_show_after makes sure that we see the progress bar from
# the beginning, not only after a delay.
options(cli.progress_show_after = 0)

# !!! You don't need these in real code.
# This also requests logging the progress bar to the standard output,
# in the console.
options(cli.progress_handlers_only = c("shiny", "logger"))

server <- function(input, output) {
  output$plot <- renderPlot({
    input$goPlot # Re-run when button is clicked
    
    # Create 0-row data frame which will be used to store data
    dat <- data.frame(x = numeric(0), y = numeric(0))
    
    # Number of times we'll go through the loop
    n <- 10

    cli_progress_bar(total = n, "Rendering plot", format = "Starting part {i}")
    for (i in 1:n) {
      # Each time through the loop, add another row of data. This is
      # a stand-in for a long-running computation.
      dat <- rbind(dat, data.frame(x = rnorm(1), y = rnorm(1)))

      cli_progress_update()

      # Pause for 0.1 seconds to simulate a long computation.
      Sys.sleep(0.5)
    }

    plot(dat$x, dat$y)
  })
}

ui <- shinyUI(basicPage(
  plotOutput('plot', width = "300px", height = "300px"),
  actionButton('goPlot', 'Go plot')
))

shinyApp(ui = ui, server = server)
# modified from https://shiny.rstudio.com/articles/progress.html

# Nested progress bars

library(cli)

# !!! You don't need these in real code.
# cli.progress_show_after makes sure that we see the progress bar from
# the beginning, not only after a delay.
options(cli.progress_show_after = 0)

# !!! You don't need these in real code.
# This also requests logging the progress bar to the standard output,
# in the console.
options(cli.progress_handlers_only = c("shiny", "logger"))

server <- function(input, output) {
  output$plot <- renderPlot({
    input$goPlot # Re-run when button is clicked
    
    # Create 0-row data frame which will be used to store data
    dat <- data.frame(x = numeric(0), y = numeric(0))
    
    # Number of times we'll go through the loop
    n <- 10

    # Set auto-terminate to FALSE, as we do not want the progress bar
    # terminated when we reach step 10, as at that point we are only at
    # the beginning of the iteration
    cli_progress_bar(
      "Rendering plot",
      total = n,
      format = "Starting {i}"
    )
    for (i in 1:n) {
      cli_progress_update(set = i - 1)
      # Each time through the loop, add another row of data. This is
      # a stand-in for a long-running computation.
      dat <- rbind(dat, data.frame(x = rnorm(1), y = rnorm(1)))
      render_plot_detail(i)
    }

    plot(dat$x, dat$y)
  })
}

ui <- shinyUI(basicPage(
  plotOutput('plot', width = "300px", height = "300px"),
  actionButton('goPlot', 'Go plot')
))

render_plot_detail <- function(i) {
  cli_progress_bar(total = 10, paste("Detailing", i))
  for (i in 1:10) {
    cli_progress_update()
    Sys.sleep(0.1)
  }
}

shinyApp(ui = ui, server = server)
# modified from https://shiny.rstudio.com/articles/progress.html

library(cli)

# !!! You don't need these in real code.
# cli.progress_show_after makes sure that we see the progress bar from
# the beginning, not only after a delay.
options(cli.progress_show_after = 0)

# !!! You don't need this in real code.
options(cli.progress_handlers_only = "shiny")

server <- function(input, output) {
  output$plot <- renderPlot({
    input$goPlot # Re-run when button is clicked

    # Create 0-row data frame which will be used to store data
    dat <- data.frame(x = numeric(0), y = numeric(0))

    # Number of times we'll go through the loop
    n <- 10

    cli_progress_bar(total = n, "Rendering plot")
    for (i in 1:n) {
      # Each time through the loop, add another row of data. This is
      # a stand-in for a long-running computation.
      dat <- rbind(dat, data.frame(x = rnorm(1), y = rnorm(1)))

      cli_progress_update(status = paste("Doing part", i))

      # Pause for 0.5 seconds to simulate a long computation.
      # Produce some extra output
      Sys.sleep(0.5)
      msg <- paste(strwrap(cli:::lorem_ipsum(1, 1)), collapse = "\n")
      if (i != n) cli_progress_output(msg)
      Sys.sleep(0.5)
    }

    plot(dat$x, dat$y)
  })
}

ui <- shinyUI(basicPage(
  plotOutput('plot', width = "300px", height = "300px"),
  actionButton('goPlot', 'Go plot')
))

shinyApp(ui = ui, server = server)
# modified from https://shiny.rstudio.com/articles/progress.html

library(cli)

# !!! You don't need these in real code.
# cli.progress_show_after makes sure that we see the progress bar from
# the beginning, not only after a delay.
options(cli.progress_show_after = 0)

# !!! You don't need these in real code.
# This also requests logging the progress bar to the standard output,
# in the console.
options(cli.progress_handlers_only = c("shiny", "logger"))

server <- function(input, output) {
  output$plot <- renderPlot({
    input$goPlot # Re-run when button is clicked
    
    # Create 0-row data frame which will be used to store data
    dat <- data.frame(x = numeric(0), y = numeric(0))
    
    # Number of times we'll go through the loop
    n <- 10

    cli_progress_bar(total = n, "Rendering plot")
    for (i in 1:n) {
      # Each time through the loop, add another row of data. This is
      # a stand-in for a long-running computation.
      dat <- rbind(dat, data.frame(x = rnorm(1), y = rnorm(1)))

      cli_progress_update(status = paste("Doing part", i))

      # Pause for 0.1 seconds to simulate a long computation.
      Sys.sleep(0.5)
    }

    plot(dat$x, dat$y)
  })
}

ui <- shinyUI(basicPage(
  plotOutput('plot', width = "300px", height = "300px"),
  actionButton('goPlot', 'Go plot')
))

shinyApp(ui = ui, server = server)
